[32m2026-02-13 16:08:29.620[0m | [1mINFO    [0m | [36modoo_connector[0m:[36mget_connection[0m:[36m52[0m - [1mConnecting to Odoo at lespaulpedia.odoo.com:443 (jsonrpcs)…[0m
[32m2026-02-13 16:33:22.136[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Earthquaker Devices Tone Job Version 2 EQ & Boost [0m
[32m2026-02-13 16:33:22.338[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6037[0m
[32m2026-02-13 16:33:22.338[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ and Boost Pedal[0m
[32m2026-02-13 16:33:22.535[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6038[0m
[32m2026-02-13 16:33:22.535[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job v2 EQ & Booster Effec[0m
[32m2026-02-13 16:33:22.747[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6039[0m
[32m2026-02-13 16:33:22.747[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2[0m
[32m2026-02-13 16:33:22.941[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6040[0m
[32m2026-02-13 16:33:22.941[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EARTHQUAKER DEVICES Tone Job V2 EQ & Booster - Eff[0m
[32m2026-02-13 16:33:23.137[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6041[0m
[32m2026-02-13 16:33:23.137[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Boost V2[0m
[32m2026-02-13 16:33:23.336[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6042[0m
[32m2026-02-13 16:33:23.336[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job[0m
[32m2026-02-13 16:33:23.545[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6043[0m
[32m2026-02-13 16:33:23.545[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Earthquaker Devices Tone Job EQ Equalizer Effects [0m
[32m2026-02-13 16:33:23.742[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6044[0m
[32m2026-02-13 16:33:23.742[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ & Boost Pedal[0m
[32m2026-02-13 16:33:23.940[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6045[0m
[32m2026-02-13 16:33:23.940[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 2017 [0m
[32m2026-02-13 16:33:24.141[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6046[0m
[32m2026-02-13 16:33:24.142[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster 2012 - 2[0m
[32m2026-02-13 16:33:24.343[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6047[0m
[32m2026-02-13 16:33:24.343[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 - Fre[0m
[32m2026-02-13 16:33:24.542[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6048[0m
[32m2026-02-13 16:33:24.542[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster Guitar E[0m
[32m2026-02-13 16:33:24.741[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6049[0m
[32m2026-02-13 16:33:24.741[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ and Boost Guita[0m
[32m2026-02-13 16:33:24.941[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6050[0m
[32m2026-02-13 16:33:24.941[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 2017 [0m
[32m2026-02-13 16:33:25.141[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6051[0m
[32m2026-02-13 16:33:25.141[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ and Boost Pedal[0m
[32m2026-02-13 16:33:25.341[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6052[0m
[32m2026-02-13 16:33:25.341[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ and Boost Guita[0m
[32m2026-02-13 16:33:25.538[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6053[0m
[32m2026-02-13 16:33:25.538[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job[0m
[32m2026-02-13 16:33:25.751[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6054[0m
[32m2026-02-13 16:33:25.751[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 2017 [0m
[32m2026-02-13 16:33:25.942[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6055[0m
[32m2026-02-13 16:33:25.942[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 - Blu[0m
[32m2026-02-13 16:33:26.154[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6056[0m
[32m2026-02-13 16:33:26.154[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 2017 [0m
[32m2026-02-13 16:33:26.347[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6057[0m
[32m2026-02-13 16:33:26.347[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ and Booster Pedal[0m
[32m2026-02-13 16:33:26.546[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6058[0m
[32m2026-02-13 16:33:26.546[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job[0m
[32m2026-02-13 16:33:26.748[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6059[0m
[32m2026-02-13 16:33:26.748[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job[0m
[32m2026-02-13 16:33:26.955[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6060[0m
[32m2026-02-13 16:33:26.955[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2[0m
[32m2026-02-13 16:33:27.147[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6061[0m
[32m2026-02-13 16:33:27.147[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2[0m
[32m2026-02-13 16:33:27.353[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6062[0m
[32m2026-02-13 16:33:27.353[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ + Boost Pedal[0m
[32m2026-02-13 16:33:27.545[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6063[0m
[32m2026-02-13 16:33:27.545[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Boost[0m
[32m2026-02-13 16:33:27.750[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6064[0m
[32m2026-02-13 16:33:27.750[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2-x1237[0m
[32m2026-02-13 16:33:27.944[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6065[0m
[32m2026-02-13 16:33:27.944[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 2017 [0m
[32m2026-02-13 16:33:28.144[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6066[0m
[32m2026-02-13 16:33:28.145[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 Blue [0m
[32m2026-02-13 16:33:28.342[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6067[0m
[32m2026-02-13 16:33:28.342[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Mint EarthQuaker Devices Tone Job V2 EQ & Booster[0m
[32m2026-02-13 16:33:28.550[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6068[0m
[32m2026-02-13 16:33:28.550[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster 2012 - 2[0m
[32m2026-02-13 16:33:28.755[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6069[0m
[32m2026-02-13 16:33:28.755[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 2017 [0m
[32m2026-02-13 16:33:28.946[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6070[0m
[32m2026-02-13 16:33:28.946[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Earthquaker Devices Tone Job EQ & Boost[0m
[32m2026-02-13 16:33:29.152[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6071[0m
[32m2026-02-13 16:33:29.152[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ and Boost Guita[0m
[32m2026-02-13 16:33:29.347[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6072[0m
[32m2026-02-13 16:33:29.347[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ and Booster[0m
[32m2026-02-13 16:33:29.554[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6073[0m
[32m2026-02-13 16:33:29.554[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices  Tone Job[0m
[32m2026-02-13 16:33:29.746[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6074[0m
[32m2026-02-13 16:33:29.746[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 2017 [0m
[32m2026-02-13 16:33:29.949[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6075[0m
[32m2026-02-13 16:33:29.949[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2[0m
[32m2026-02-13 16:33:30.152[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6076[0m
[32m2026-02-13 16:33:30.152[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ[0m
[32m2026-02-13 16:33:30.353[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6077[0m
[32m2026-02-13 16:33:30.353[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ & Booster[0m
[32m2026-02-13 16:33:30.552[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6078[0m
[32m2026-02-13 16:33:30.552[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2 EQ & Booster[0m
[32m2026-02-13 16:33:30.750[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6079[0m
[32m2026-02-13 16:33:30.750[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Earthquaker Devices Tone Job Boost and EQ v2 Bundl[0m
[32m2026-02-13 16:33:30.961[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6080[0m
[32m2026-02-13 16:33:30.961[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster V2 2017 [0m
[32m2026-02-13 16:33:31.152[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6081[0m
[32m2026-02-13 16:33:31.152[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job V2[0m
[32m2026-02-13 16:33:31.362[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6082[0m
[32m2026-02-13 16:33:31.362[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Earthquaker Devices Tone Job EQ & Booster V2[0m
[32m2026-02-13 16:33:31.553[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6083[0m
[32m2026-02-13 16:33:31.553[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job EQ & Booster 2012 - 2[0m
[32m2026-02-13 16:33:31.760[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=6084[0m
[32m2026-02-13 16:33:31.760[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: EarthQuaker Devices Tone Job - EQ & Boost Pedal (V[0m
